2023-03-07 18:08:04,554 INFO    Thread-65 :59700 [wandb_setup.py:_flush():68] Configure stats pid to 59700
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_setup.py:_flush():68] Loading settings from /Users/albanbroze/.config/wandb/settings
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_setup.py:_flush():68] Loading settings from /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/settings
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'cme216_hw6', 'entity': 'abroze', 'root_dir': '/Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6', 'sweep_id': '81uyeqgi', 'run_id': '4llur50p', 'sweep_param_path': '/Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/sweep-81uyeqgi/config-4llur50p.yaml'}
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_init.py:_log_setup():492] Logging user logs to /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/run-20230307_180804-4llur50p/logs/debug.log
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_init.py:_log_setup():493] Logging internal logs to /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/run-20230307_180804-4llur50p/logs/debug-internal.log
2023-03-07 18:08:04,555 INFO    Thread-65 :59700 [wandb_init.py:_jupyter_setup():438] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fce494bc7c0>
2023-03-07 18:08:04,556 INFO    Thread-65 :59700 [wandb_init.py:init():532] calling init triggers
2023-03-07 18:08:04,556 INFO    Thread-65 :59700 [wandb_init.py:init():538] wandb.init called with sweep_config: {'batch_size': 1024, 'dim': 16, 'h_dim': 64, 'lr': 0.001, 'reg_param': 0}
config: {}
2023-03-07 18:08:04,556 INFO    Thread-65 :59700 [wandb_init.py:init():588] starting backend
2023-03-07 18:08:04,556 INFO    Thread-65 :59700 [wandb_init.py:init():592] setting up manager
2023-03-07 18:08:04,566 INFO    Thread-65 :59700 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-03-07 18:08:04,572 INFO    Thread-65 :59700 [wandb_init.py:init():599] backend started and connected
2023-03-07 18:08:04,597 INFO    Thread-65 :59700 [wandb_run.py:_config_callback():1250] config_cb None None {'batch_size': 1024, 'dim': 16, 'h_dim': 64, 'lr': 0.001, 'reg_param': 0}
2023-03-07 18:08:04,601 INFO    Thread-65 :59700 [wandb_run.py:_label_probe_notebook():1203] probe notebook
2023-03-07 18:08:04,601 INFO    Thread-65 :59700 [wandb_run.py:_label_probe_notebook():1213] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-07 18:08:04,601 INFO    Thread-65 :59700 [wandb_init.py:init():687] updated telemetry
2023-03-07 18:08:04,645 INFO    Thread-65 :59700 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-07 18:08:04,989 INFO    Thread-65 :59700 [wandb_run.py:_on_init():2134] communicating current version
2023-03-07 18:08:05,083 INFO    Thread-65 :59700 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.13.11 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-07 18:08:05,083 INFO    Thread-65 :59700 [wandb_init.py:init():775] starting run threads in backend
2023-03-07 18:08:10,746 INFO    Thread-65 :59700 [wandb_run.py:_console_start():2114] atexit reg
2023-03-07 18:08:10,746 INFO    Thread-65 :59700 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-07 18:08:10,746 INFO    Thread-65 :59700 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-07 18:08:10,746 INFO    Thread-65 :59700 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-07 18:08:10,746 INFO    Thread-65 :59700 [wandb_init.py:init():817] run started, returning control to user process
2023-03-07 18:08:11,198 INFO    Thread-65 :59700 [wandb_run.py:_finish():1854] finishing run abroze/cme216_hw6/4llur50p
2023-03-07 18:08:11,198 INFO    Thread-65 :59700 [jupyter.py:save_history():449] not saving jupyter history
2023-03-07 18:08:11,198 INFO    Thread-65 :59700 [jupyter.py:save_ipynb():379] not saving jupyter notebook
2023-03-07 18:08:11,199 INFO    Thread-65 :59700 [wandb_init.py:_jupyter_teardown():420] cleaning up jupyter logic
2023-03-07 18:08:11,199 INFO    Thread-65 :59700 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 1
2023-03-07 18:08:11,199 INFO    Thread-65 :59700 [wandb_run.py:_restore():2066] restore
2023-03-07 18:08:11,199 INFO    Thread-65 :59700 [wandb_run.py:_restore():2072] restore done
2023-03-07 18:08:16,315 INFO    Thread-65 :59700 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-07 18:08:16,315 INFO    Thread-65 :59700 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-07 18:08:16,322 INFO    Thread-65 :59700 [wandb_run.py:_footer_sync_info():3398] logging synced files
