2023-03-07 21:55:06,491 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Configure stats pid to 65618
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Loading settings from /Users/albanbroze/.config/wandb/settings
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Loading settings from /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/settings
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'cme216_hw6', 'entity': 'abroze', 'root_dir': '/Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6', 'sweep_id': 'n0l1jq55', 'run_id': 'tyzrt7tp', 'sweep_param_path': '/Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/sweep-n0l1jq55/config-tyzrt7tp.yaml'}
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_init.py:_log_setup():506] Logging user logs to /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/run-20230307_215506-tyzrt7tp/logs/debug.log
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_init.py:_log_setup():507] Logging internal logs to /Users/albanbroze/Documents/Github/CME216-Homework/CME216-Machine-Learning-Homework/Homework6/wandb/run-20230307_215506-tyzrt7tp/logs/debug-internal.log
2023-03-07 21:55:06,492 INFO    Thread-40 :65618 [wandb_init.py:_jupyter_setup():452] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fcf6271e100>
2023-03-07 21:55:06,493 INFO    Thread-40 :65618 [wandb_init.py:init():546] calling init triggers
2023-03-07 21:55:06,493 INFO    Thread-40 :65618 [wandb_init.py:init():552] wandb.init called with sweep_config: {'batch_size': 1024, 'dim': 16, 'h_dim': 64, 'lr': 0.001, 'reg_param': 0}
config: {}
2023-03-07 21:55:06,493 INFO    Thread-40 :65618 [wandb_init.py:init():602] starting backend
2023-03-07 21:55:06,493 INFO    Thread-40 :65618 [wandb_init.py:init():606] setting up manager
2023-03-07 21:55:06,500 INFO    Thread-40 :65618 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-03-07 21:55:06,511 INFO    Thread-40 :65618 [wandb_init.py:init():613] backend started and connected
2023-03-07 21:55:06,529 INFO    Thread-40 :65618 [wandb_run.py:_config_callback():1249] config_cb None None {'batch_size': 1024, 'dim': 16, 'h_dim': 64, 'lr': 0.001, 'reg_param': 0}
2023-03-07 21:55:06,538 INFO    Thread-40 :65618 [wandb_run.py:_label_probe_notebook():1202] probe notebook
2023-03-07 21:55:06,538 INFO    Thread-40 :65618 [wandb_run.py:_label_probe_notebook():1212] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-03-07 21:55:06,538 INFO    Thread-40 :65618 [wandb_init.py:init():701] updated telemetry
2023-03-07 21:55:06,573 INFO    Thread-40 :65618 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-03-07 21:55:06,808 INFO    Thread-40 :65618 [wandb_run.py:_on_init():2131] communicating current version
2023-03-07 21:55:06,891 INFO    Thread-40 :65618 [wandb_run.py:_on_init():2140] got version response 
2023-03-07 21:55:06,892 INFO    Thread-40 :65618 [wandb_init.py:init():789] starting run threads in backend
2023-03-07 21:55:12,832 INFO    Thread-40 :65618 [wandb_run.py:_console_start():2112] atexit reg
2023-03-07 21:55:12,833 INFO    Thread-40 :65618 [wandb_run.py:_redirect():1967] redirect: SettingsConsole.WRAP_RAW
2023-03-07 21:55:12,833 INFO    Thread-40 :65618 [wandb_run.py:_redirect():2032] Wrapping output streams.
2023-03-07 21:55:12,833 INFO    Thread-40 :65618 [wandb_run.py:_redirect():2057] Redirects installed.
2023-03-07 21:55:12,834 INFO    Thread-40 :65618 [wandb_init.py:init():831] run started, returning control to user process
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [wandb_run.py:_finish():1852] finishing run abroze/cme216_hw6/tyzrt7tp
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [jupyter.py:save_history():445] not saving jupyter history
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [wandb_init.py:_jupyter_teardown():434] cleaning up jupyter logic
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [wandb_run.py:_atexit_cleanup():2081] got exitcode: 0
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [wandb_run.py:_restore():2064] restore
2023-03-07 21:59:24,119 INFO    Thread-40 :65618 [wandb_run.py:_restore():2070] restore done
2023-03-07 21:59:27,780 INFO    Thread-40 :65618 [wandb_run.py:_footer_history_summary_info():3429] rendering history
2023-03-07 21:59:27,781 INFO    Thread-40 :65618 [wandb_run.py:_footer_history_summary_info():3461] rendering summary
2023-03-07 21:59:27,793 INFO    Thread-40 :65618 [wandb_run.py:_footer_sync_info():3387] logging synced files
